####################################################################################
# GL API Data for generate wrapper API
####################################################################################
# API definition data file format: (Requires at lease 10 columns)
#  1.| {INTERNAL|EVAS GL} | : wrapper API types.
#                             INTERNAL not exported to EvasGL, used by Evas engine.
#  2.| {return type} |
#  3.| {api name} | : wrapper api naming rule as below,
#                     if api type is "EVAS"       , evas_{api name}_th
#                     if api type is "EVAS GL"    , evas_{api name}_evgl_th
#                     if api type is "EVAS GL API", evas_{api name}_evgl_api_th
#  4.| {paramter1, 2,..} |  : parameter type and name (use ',' to separate)
#                            (NOTE: it will be used as defined)
#  5.| {enqueue|flush|finish} | : thread mode
#  6.| {ext|noext} | : extension API or not
#  7.| {memory pool name, size, value | ""} | : if you need to copy variable
#  8.| {GL| GLES} | ""} | : GL types
#  9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
# 10~14. | | | | | : filler
####################################################################################

# OpenGL-ES 2.0
| EVAS GL | void | glActiveTexture | GLenum texture | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glDrawElements | GLenum mode, GLsizei count, GLenum type, const void* indices | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glEnable | GLenum cap | enqueue | noext |  |  |  | | | | | |
| EVAS GL | void | glEnableVertexAttribArray | GLuint index | enqueue | noext |  |  |  | | | | | |
| EVAS GL | void | glFinish | void | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glFlush | void | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferRenderbuffer | GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTexture2D | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glFrontFace | GLenum mode | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGenBuffers | GLsizei n, GLuint* buffers | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGenerateMipmap | GLenum target | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGenFramebuffers | GLsizei n, GLuint* framebuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenRenderbuffers | GLsizei n, GLuint* renderbuffers | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGenTextures | GLsizei n, GLuint* textures | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetActiveAttrib | GLuint program, GLuint index, GLsizei bufsize, GLsizei* length, GLint* size, GLenum* type, char* name | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetActiveUniform | GLuint program, GLuint index, GLsizei bufsize, GLsizei* length, GLint* size, GLenum* type, char* name | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetAttachedShaders | GLuint program, GLsizei maxcount, GLsizei* count, GLuint* shaders | finish | noext |  |  |  | | | | | |
| EVAS GL | int | glGetAttribLocation | GLuint program, const char* name | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetBooleanv | GLenum pname, GLboolean* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetBufferParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | GLenum | glGetError | void | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetFloatv | GLenum pname, GLfloat* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetFramebufferAttachmentParameteriv | GLenum target, GLenum attachment, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetIntegerv | GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramiv | GLuint program, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramInfoLog | GLuint program, GLsizei bufsize, GLsizei* length, char* infolog | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetRenderbufferParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetShaderiv | GLuint shader, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetShaderInfoLog | GLuint shader, GLsizei bufsize, GLsizei* length, char* infolog | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetShaderPrecisionFormat | GLenum shadertype, GLenum precisiontype, GLint* range, GLint* precision | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetShaderSource | GLuint shader, GLsizei bufsize, GLsizei* length, char* source | finish | noext |  |  |  | | | | | |
| EVAS GL | const GLubyte* | glGetString | GLenum name | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetTexParameterfv | GLenum target, GLenum pname, GLfloat* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetTexParameteriv | GLenum target, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetUniformfv | GLuint program, GLint location, GLfloat* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetUniformiv | GLuint program, GLint location, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | int | glGetUniformLocation | GLuint program, const char* name | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetVertexAttribfv | GLuint index, GLenum pname, GLfloat* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetVertexAttribiv | GLuint index, GLenum pname, GLint* params | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glGetVertexAttribPointerv | GLuint index, GLenum pname, void** pointer | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glHint | GLenum target, GLenum mode | flush | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsBuffer | GLuint buffer | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsEnabled | GLenum cap | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsFramebuffer | GLuint framebuffer | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsProgram | GLuint program | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsRenderbuffer | GLuint renderbuffer | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsShader | GLuint shader | finish | noext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsTexture | GLuint texture | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glLineWidth | GLfloat width | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glLinkProgram | GLuint program | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glPixelStorei | GLenum pname, GLint param | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glPolygonOffset | GLfloat factor, GLfloat units | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glReadPixels | GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void* pixels | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glReleaseShaderCompiler | void | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glRenderbufferStorage | GLenum target, GLenum internalformat, GLsizei width, GLsizei height | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glSampleCoverage | GLclampf value, GLboolean invert | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glScissor | GLint x, GLint y, GLsizei width, GLsizei height | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glShaderBinary | GLsizei n, const GLuint* shaders, GLenum binaryformat, const void* binary, GLsizei length | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glShaderSource | GLuint shader, GLsizei count, const char* const * string, const GLint* length | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glStencilFunc | GLenum func, GLint ref, GLuint mask | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glStencilFuncSeparate | GLenum face, GLenum func, GLint ref, GLuint mask | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glStencilMask | GLuint mask | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glStencilMaskSeparate | GLenum face, GLuint mask | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glStencilOp | GLenum fail, GLenum zfail, GLenum zpass | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glStencilOpSeparate | GLenum face, GLenum fail, GLenum zfail, GLenum zpass | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glTexImage2D | GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void* pixels | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glTexParameterf | GLenum target, GLenum pname, GLfloat param | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glTexParameterfv | GLenum target, GLenum pname, const GLfloat* params | flush | noext | _mp_default, sizeof(GLfloat), params |  |  | | | | | |
| EVAS GL | void | glTexParameteri | GLenum target, GLenum pname, GLint param | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glTexParameteriv | GLenum target, GLenum pname, const GLint* params | flush | noext | _mp_default, sizeof(GLint), params |  |  | | | | | |
| EVAS GL | void | glTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void* pixels | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glUniform1f | GLint location, GLfloat x | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform1fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 1 * count * sizeof(GLfloat), v |  |  | | | | | |
| EVAS GL | void | glUniform1i | GLint location, GLint x | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform1iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 1 * count * sizeof(GLint), v |  |  | | | | | |
| EVAS GL | void | glUniform2f | GLint location, GLfloat x, GLfloat y | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform2fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 2 * count * sizeof(GLfloat), v |  |  | | | | | |
| EVAS GL | void | glUniform2i | GLint location, GLint x, GLint y | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform2iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 2 * count * sizeof(GLint), v |  |  | | | | | |
| EVAS GL | void | glUniform3f | GLint location, GLfloat x, GLfloat y, GLfloat z | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform3fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 3 * count * sizeof(GLfloat), v |  |  | | | | | |
| EVAS GL | void | glUniform3i | GLint location, GLint x, GLint y, GLint z | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform3iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 3 * count * sizeof(GLint), v |  |  | | | | | |
| EVAS GL | void | glUniform4f | GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform4fv | GLint location, GLsizei count, const GLfloat* v | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), v |  |  | | | | | |
| EVAS GL | void | glUniform4i | GLint location, GLint x, GLint y, GLint z, GLint w | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glUniform4iv | GLint location, GLsizei count, const GLint* v | flush | noext | _mp_uniform, 4 * count * sizeof(GLint), v |  |  | | | | | |
| EVAS GL | void | glUniformMatrix2fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value |  |  | | | | | |
| EVAS GL | void | glUniformMatrix3fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext | _mp_uniform, 9 * count * sizeof(GLfloat), value |  |  | | | | | |
| EVAS GL | void | glUniformMatrix4fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat* value | flush | noext | _mp_uniform, 16 * count * sizeof(GLfloat), value |  |  | | | | | |
| EVAS GL | void | glUseProgram | GLuint program | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glValidateProgram | GLuint program | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib1f | GLuint indx, GLfloat x | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib1fv | GLuint indx, const GLfloat* values | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib2f | GLuint indx, GLfloat x, GLfloat y | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib2fv | GLuint indx, const GLfloat* values | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib3f | GLuint indx, GLfloat x, GLfloat y, GLfloat z | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib3fv | GLuint indx, const GLfloat* values | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib4f | GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttrib4fv | GLuint indx, const GLfloat* values | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribPointer | GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void* ptr | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glViewport | GLint x, GLint y, GLsizei width, GLsizei height | flush | noext |  |  |  | | | | | |

# OpenGL-ES 2.0 extensions
/* GL_OES_EGL_image */
| EVAS GL | void | glEvasGLImageTargetTexture2DOES | GLenum target, EvasGLImage image | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEvasGLImageTargetRenderbufferStorageOES | GLenum target, EvasGLImage image | finish | ext |  |  |  | | | | | |
/* GL_OES_get_program_binary */
| EVAS GL | void | glGetProgramBinaryOES | GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramBinaryOES | GLuint program, GLenum binaryFormat, const void *binary, GLint length | flush | ext | _mp_default, length, binary |  |  | | | | | |
/* GL_OES_mapbuffer */
| EVAS GL | void * | glMapBufferOES | GLenum target, GLenum access | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glUnmapBufferOES | GLenum target | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetBufferPointervOES | GLenum target, GLenum pname, void** params | finish | ext |  |  |  | | | | | |
/* GL_OES_texture_3D */
| EVAS GL | void | glTexImage3DOES | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void* pixels | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void* pixels | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCopyTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCompressedTexImage3DOES | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void* data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glCompressedTexSubImage3DOES | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void* data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTexture3DOES | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset | finish | ext |  |  |  | | | | | |
/* AMD_performance_monitor */
| EVAS GL | void | glGetPerfMonitorGroupsAMD | GLint* numGroups, GLsizei groupsSize, GLuint* groups | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPerfMonitorCountersAMD | GLuint group, GLint* numCounters, GLint* maxActiveCounters, GLsizei counterSize, GLuint* counters | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPerfMonitorGroupStringAMD | GLuint group, GLsizei bufSize, GLsizei* length, char* groupString | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPerfMonitorCounterStringAMD | GLuint group, GLuint counter, GLsizei bufSize, GLsizei* length, char* counterString | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPerfMonitorCounterInfoAMD | GLuint group, GLuint counter, GLenum pname, void* data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenPerfMonitorsAMD | GLsizei n, GLuint* monitors | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeletePerfMonitorsAMD | GLsizei n, GLuint* monitors | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSelectPerfMonitorCountersAMD | GLuint monitor, GLboolean enable, GLuint group, GLint numCounters, GLuint* countersList | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBeginPerfMonitorAMD | GLuint monitor | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEndPerfMonitorAMD | GLuint monitor | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetPerfMonitorCounterDataAMD | GLuint monitor, GLenum pname, GLsizei dataSize, GLuint* data, GLint* bytesWritten | finish | ext |  |  |  | | | | | |
/* GL_EXT_discard_framebuffer */
| EVAS GL | void | glDiscardFramebufferEXT | GLenum target, GLsizei numAttachments, const GLenum* attachments | finish | ext |  |  |  | | | | | |
/* GL_EXT_multi_draw_arrays */
| EVAS GL | void | glMultiDrawArraysEXT | GLenum mode, GLint* first, GLsizei* count, GLsizei primcount | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMultiDrawElementsEXT | GLenum mode, const GLsizei* count, GLenum type, const GLvoid** indices, GLsizei primcount | finish | ext |  |  |  | | | | | |
/* GL_NV_fence */
| EVAS GL | void | glDeleteFencesNV | GLsizei n, const GLuint* fences | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenFencesNV | GLsizei n, GLuint* fences | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsFenceNV | GLuint fence | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glTestFenceNV | GLuint fence | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetFenceivNV | GLuint fence, GLenum pname, GLint* params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFinishFenceNV | GLuint fence | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSetFenceNV | GLuint a, GLenum b | finish | ext |  |  |  | | | | | |
/* GL_QCOM_driver_control */
| EVAS GL | void | glGetDriverControlsQCOM | GLint* num, GLsizei size, GLuint* driverControls | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetDriverControlStringQCOM | GLuint driverControl, GLsizei bufSize, GLsizei* length, char* driverControlString | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEnableDriverControlQCOM | GLuint driverControl | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDisableDriverControlQCOM | GLuint driverControl | finish | ext |  |  |  | | | | | |
/* GL_QCOM_extended_get */
| EVAS GL | void | glExtGetTexturesQCOM | GLuint* textures, GLint maxTextures, GLint* numTextures | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetBuffersQCOM | GLuint* buffers, GLint maxBuffers, GLint* numBuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetRenderbuffersQCOM | GLuint* renderbuffers, GLint maxRenderbuffers, GLint* numRenderbuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetFramebuffersQCOM | GLuint* framebuffers, GLint maxFramebuffers, GLint* numFramebuffers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetTexLevelParameterivQCOM | GLuint texture, GLenum face, GLint level, GLenum pname, GLint* params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtTexObjectStateOverrideiQCOM | GLenum target, GLenum pname, GLint param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetTexSubImageQCOM | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, void* texels | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetBufferPointervQCOM | GLenum target, void** params | finish | ext |  |  |  | | | | | |
/* GL_QCOM_extended_get2 */
| EVAS GL | void | glExtGetShadersQCOM | GLuint* shaders, GLint maxShaders, GLint* numShaders | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetProgramsQCOM | GLuint* programs, GLint maxPrograms, GLint* numPrograms | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glExtIsProgramBinaryQCOM | GLuint program | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glExtGetProgramBinarySourceQCOM | GLuint program, GLenum shadertype, char* source, GLint* length | finish | ext |  |  |  | | | | | |

# OpenGL-ES 1.1
/* Available only in Common profile */
| EVAS GL | void | glAlphaFunc | GLenum func, GLclampf ref | finish | ext |  | |  | | | | | |
| EVAS GL | void | glClipPlanef | GLenum plane, const GLfloat *equation | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glColor4f | GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogf | GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFogfv | GLenum pname, const GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFrustumf | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetClipPlanef | GLenum pname, GLfloat eqn[4] | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetLightfv | GLenum light, GLenum pname, GLfloat *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetMaterialfv | GLenum face, GLenum pname, GLfloat *params | finish | ext |  |  |  | | | | | |
